foreign_key_definition
"-- Foreign Key: ai_agent_conversations_projectId_fkey on ai_agent_conversations
"-- Foreign Key: pdfGenerationHistory_templateId_fkey on pdfGenerationHistory
ALTER TABLE ""pdfGenerationHistory""
    ADD CONSTRAINT ""pdfGenerationHistory_templateId_fkey""
    FOREIGN KEY (""templateId"")
    REFERENCES public.""pdfTemplates"" (id)
    ON DELETE CASCADE
;
"
"-- Foreign Key: pdfGenerationJobs_projectId_fkey on pdfGenerationJobs
ALTER TABLE ""pdfGenerationJobs""
    ADD CONSTRAINT ""pdfGenerationJobs_projectId_fkey""
    FOREIGN KEY (""projectId"")
    REFERENCES public.projects (id)
    ON DELETE CASCADE
;
"
"-- Foreign Key: pdfGenerationJobs_templateId_fkey on pdfGenerationJobs
ALTER TABLE ""pdfGenerationJobs""
    ADD CONSTRAINT ""pdfGenerationJobs_templateId_fkey""
    FOREIGN KEY (""templateId"")
    REFERENCES public.""pdfTemplates"" (id)
    ON DELETE CASCADE
;
"
"-- Foreign Key: pdfTemplateFields_templateId_fkey on pdfTemplateFields
ALTER TABLE ""pdfTemplateFields""
    ADD CONSTRAINT ""pdfTemplateFields_templateId_fkey""
    FOREIGN KEY (""templateId"")
    REFERENCES public.""pdfTemplates"" (id)
    ON DELETE CASCADE
;
"
"-- Foreign Key: pdfTemplates_projectId_fkey on pdfTemplates
ALTER TABLE ""pdfTemplates""
    ADD CONSTRAINT ""pdfTemplates_projectId_fkey""
    FOREIGN KEY (""projectId"")
    REFERENCES public.projects (id)
    ON DELETE SET NULL
;
"
"-- Foreign Key: punchlist_author_id_fkey on punchlist
ALTER TABLE punchlist
    ADD CONSTRAINT punchlist_author_id_fkey
    FOREIGN KEY (""authorId"")
    REFERENCES public.profiles (id)
    ON DELETE CASCADE
;
"
